lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m320909017#320909017#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m8622266432#2137"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WeatherForecast.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320888423.721030
e320888423.895002
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m320888423#320888423#0(0"0(0#0#89"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m8613104224#2137"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WeatherForecast.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WeatherForecast.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/WhatsUpAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909016.775052
e320909016.911603
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m320909016#320909016#0(0"0(0#0#92"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m8622829664#2143"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/WhatsUpAppDelegate.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/WhatsUpAppDelegate.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320888422.589202
e320888422.650867
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/main.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m320888422#320888422#0(0"0(0#0#70"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m8611746464#2107"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/main.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/main.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/main.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888426.542697
e320888426.707791
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m320888426#320888426#0(0"0(0#0#85"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m8611442944#2137"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/AboutViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/AboutViewController.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/BrowserViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888428.100462
e320888428.216282
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m320888428#320888428#0(0"0(0#0#87"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m8611030464#2141"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/BrowserViewController.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/BrowserViewController.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/CategoryCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888428.069809
e320888428.252510
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m320888428#320888428#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m8608507104#2131"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/CategoryCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryCellView.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/CategoryViewController.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
